1000 : 14 
1001 : 10 
1002 : 33 
1003 : 48 
1004 : 20 
1005 : 39 
1006 : 00 
1007 : 10 
1008 : 36 
1009 : 28 
100A : 10 
100B : 30 
100C : 30 
100D : 10 
100E : 15 
100F : 48 
1010 : 20 
1011 : 61 
1012 : 3C 
1013 : 10 
1014 : 03 
1015 : 00 
1016 : 10 
1017 : 2A 
1018 : 0C 
1019 : 10 
101A : 39 
101B : 00 
101C : 10 
101D : 2D 
101E : 0C 
101F : 10 
1020 : 36 
1021 : 48 
1022 : 20 
1023 : 61 
1024 : 08 
1025 : 10 
1026 : 33 
1027 : 4C 
1028 : 00 
1029 : 00 
102A : 45 
102B : 4F 
102C : 46 
102D : 00 
102E : 00 
102F : 03 
1030 : 00 
1031 : 00 
1032 : 00 
1039 : 04 
103A : 10 
103B : 30 
103C : 00 
103D : 10 
103E : 30 
103F : E0 
1040 : 20 
1041 : 5D 
1042 : 30 
1043 : 20 
1044 : 3F 
1045 : D8 
1046 : 20 
1047 : 5D 
1048 : 28 
1049 : 10 
104A : 30 
104B : 30 
104C : 20 
104D : 57 
104E : 54 
104F : 90 
1050 : 39 
1051 : 2C 
1052 : 20 
1053 : 5E 
1054 : 38 
1055 : 20 
1056 : 3F 
2057 : 10 
2058 : 10 
2059 : 36 
205A : 4C 
205B : 00 
205C : 00 
205D : F1 
205E : 00 
205F : 10 
2060 : 00 
2061 : 04 
2062 : 10 
2063 : 30 
2064 : E0 
2065 : 20 
2066 : 79 
2067 : 30 
2068 : 20 
2069 : 64 
206A : 50 
206B : 90 
206C : 39 
206D : DC 
206E : 20 
206F : 79 
2070 : 2C 
2071 : 10 
2072 : 36 
2073 : 38 
2074 : 20 
2075 : 64 
2076 : 4C 
2077 : 00 
2078 : 00 
2079 : 05 
